info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/common/polyfills.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/preview/globals.js /home/emils/Documents/Code/rainbow-tracker/.storybook/storybook-init-framework-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js-generated-config-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 68% building 1290/1323 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1291/1323 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1292/1323 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1293/1323 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1294/1323 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1294/1324 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1295/1324 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1296/1324 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1296/1325 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1297/1325 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1299/1325 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1299/1326 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 68% building 1299/1327 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1300/1328 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 68% building 1301/1329 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1302/1329 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1302/1330 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1303/1330 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1304/1330 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1305/1330 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1306/1330 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1307/1330 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1308/1330 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object-is/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1308/1331 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 68% building 1308/1332 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 68% building 1308/1333 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 68% building 1309/1333 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 68% building 1310/1333 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 69% building 1311/1333 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 69% building 1312/1333 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 69% building 1313/1333 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 69% building 1313/1334 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1314/1335 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1314/1336 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 69% building 1315/1336 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 69% building 1317/1336 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 69% building 1318/1336 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 69% building 1319/1336 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 69% building 1319/1337 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 69% building 1319/1339 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 69% building 1319/1340 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 69% building 1319/1341 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 68% building 1319/1342 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1319/1343 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1319/1344 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1319/1345 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 1319/1346 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1320/1346 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1321/1346 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1322/1346 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1323/1346 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 69% building 1324/1346 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1324/1347 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1325/1347 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1325/1348 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1325/1349 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1325/1350 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1325/1351 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1325/1352 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1325/1353 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1326/1353 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1327/1353 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1328/1353 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1328/1354 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1328/1355 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1328/1356 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1328/1357 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1328/1358 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1328/1359 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1329/1359 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1330/1359 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1330/1360 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1330/1361 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1330/1362 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1330/1363 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1330/1364 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1330/1365 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1330/1366 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1331/1366 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1331/1367 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1332/1367 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1332/1368 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1333/1368 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1334/1368 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1335/1368 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1335/1369 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1336/1369 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1336/1370 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1337/1370 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1337/1371 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1338/1371 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1338/1372 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1339/1372 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1340/1372 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1341/1372 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1341/1373 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1342/1373 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1343/1373 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1344/1373 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1345/1373 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1346/1373 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1347/1373 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1348/1373 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1349/1373 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1350/1373 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1351/1373 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1352/1373 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1352/1374 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 68% building 1352/1376 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 68% building 1353/1376 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 68% building 1353/1377 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 68% building 1353/1378 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1353/1379 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1353/1380 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 68% building 1353/1381 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1354/1381 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1355/1381 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1356/1381 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1357/1381 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1357/1382 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1358/1382 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1359/1382 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1359/1383 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1359/1384 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1359/1385 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1360/1385 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1360/1386 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1361/1386 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1362/1386 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1363/1386 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1363/1387 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1364/1387 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1365/1387 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1365/1388 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1365/1389 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1365/1390 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1366/1390 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1366/1391 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1366/1392 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1367/1392 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1368/1392 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1369/1392 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1370/1392 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1371/1392 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1372/1392 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1372/1393 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1374/1393 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1375/1393 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1376/1393 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1377/1393 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1377/1394 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1378/1394 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1378/1395 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1379/1395 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1379/1396 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 69% building 1380/1396 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 69% building 1380/1397 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 69% building 1380/1398 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 69% building 1380/1399 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1381/1399 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1382/1399 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1382/1400 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 69% building 1382/1401 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 69% building 1383/1401 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 69% building 1384/1401 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 69% building 1385/1401 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 69% building 1385/1402 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 69% building 1385/1403 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 69% building 1385/1404 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/elm.js
